"requestTime","placementTime","approach","type","solved","latency","utilisation","waiting","execution","maxResponseTime","totalDistance","numberServers","jobId","episode"
"22:0:0:0 (H:m:s:ms)","22:0:1:0 (H:m:s:ms)","ABC","GENERIC","1","31.036","0.01445104126657887","4571","2161","6665","0.0","1","1","0"
"22:0:0:0 (H:m:s:ms)","0","ABC","TRANSLATION","0","0","0","4574","0","1434","0","0","2","0"
"22:0:0:0 (H:m:s:ms)","22:0:1:0 (H:m:s:ms)","ABC","DISABLED","1","31.076","0.030117670400200375","5164","590","5501","0.0","1","3","0"
"22:0:12:244 (H:m:s:ms)","22:0:13:0 (H:m:s:ms)","ABC","GENERIC","1","31.055","0.03335150835398439","2436","1681","6935","0.0","1","4","0"
"22:0:20:689 (H:m:s:ms)","22:0:21:0 (H:m:s:ms)","ABC","TRANSLATION","1","31.007","0.03707732828396918","1688","1378","1810","0.0","1","5","0"
"22:0:24:489 (H:m:s:ms)","22:0:25:0 (H:m:s:ms)","ABC","GENERIC","1","31.097","0.047249962391179075","1039","528","3324","0.0","1","6","0"
"22:0:36:734 (H:m:s:ms)","22:0:37:0 (H:m:s:ms)","ABC","GENERIC","1","31.031","0.06166083953071441","1057","792","6377","0.0","1","7","0"
"22:0:41:379 (H:m:s:ms)","22:0:42:0 (H:m:s:ms)","ABC","TRANSLATION","1","31.01","0.06680962571121526","1722","1102","1859","0.0","1","8","0"
"22:0:48:979 (H:m:s:ms)","22:0:50:0 (H:m:s:ms)","ABC","GENERIC","1","31.078","0.0673665523006452","2267","1245","6282","0.0","1","9","0"
"23:34:25:714 (H:m:s:ms)","23:34:26:0 (H:m:s:ms)","ABC","GENERIC","1","62.127","0.11314353359599384","1271","986","2555","0.0","1","400","0"
"23:34:28:163 (H:m:s:ms)","23:34:29:0 (H:m:s:ms)","ABC","GENERIC","1","62.047","0.12164542255289407","1329","493","4408","0.0","1","401","0"
"23:34:40:0 (H:m:s:ms)","23:34:41:0 (H:m:s:ms)","ABC","DISABLED","1","62.115","0.12511510376088683","1496","494","9881","0.0","1","402","0"
"23:34:55:102 (H:m:s:ms)","23:34:56:0 (H:m:s:ms)","ABC","GENERIC","1","62.089","0.12770550948286077","1518","621","2162","0.0","1","403","0"
"23:35:11:20 (H:m:s:ms)","23:35:12:0 (H:m:s:ms)","ABC","GENERIC","1","62.119","0.12997150091390158","1441","462","4304","0.0","1","404","0"
"23:35:14:693 (H:m:s:ms)","23:35:15:0 (H:m:s:ms)","ABC","GENERIC","1","62.107","0.13375063997442682","1338","1032","4944","0.0","1","405","0"
"23:36:33:103 (H:m:s:ms)","23:36:34:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.11869745592623888","2171","1275","1270","0.0","1","406","0"
"23:37:0:0 (H:m:s:ms)","23:37:1:0 (H:m:s:ms)","ABC","GENERIC","1","62.075","0.12681796817624588","1683","680","2367","0.0","1","407","0"
"23:37:3:673 (H:m:s:ms)","23:37:4:0 (H:m:s:ms)","ABC","GENERIC","1","62.067","0.12492585741423023","1586","1259","3394","0.0","1","408","0"
"23:37:18:367 (H:m:s:ms)","23:37:19:0 (H:m:s:ms)","ABC","GENERIC","1","62.087","0.12606354025201713","1704","1072","5741","0.0","1","409","0"
"23:37:30:612 (H:m:s:ms)","23:37:31:0 (H:m:s:ms)","ABC","GENERIC","1","62.079","0.12393497252011006","750","363","3681","0.0","1","410","0"
"23:37:52:653 (H:m:s:ms)","23:37:53:0 (H:m:s:ms)","ABC","GENERIC","1","62.093","0.12098720635341337","1647","1301","6850","0.0","1","411","0"
"23:38:41:379 (H:m:s:ms)","23:38:42:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.017","0.11074523789134008","1912","1292","1297","0.0","1","412","0"
"23:38:50:204 (H:m:s:ms)","23:38:51:0 (H:m:s:ms)","ABC","GENERIC","1","62.121","0.11585544974594209","1165","370","2311","0.0","1","413","0"
"23:39:0:0 (H:m:s:ms)","23:39:1:0 (H:m:s:ms)","ABC","GENERIC","1","62.069","0.1238005153631631","1299","296","5651","0.0","1","414","0"
"23:39:0:0 (H:m:s:ms)","23:39:1:0 (H:m:s:ms)","ABC","DISABLED","1","62.149","0.12894598836677484","2082","783","7682","0.0","1","415","0"
"23:39:12:244 (H:m:s:ms)","23:39:13:0 (H:m:s:ms)","ABC","GENERIC","1","62.107","0.12896077040075016","1241","486","5606","0.0","1","416","0"
"23:39:13:333 (H:m:s:ms)","23:39:14:0 (H:m:s:ms)","ABC","DISABLED","1","62.031","0.1306429164302511","1366","700","6076","0.0","1","417","0"
"23:39:20:0 (H:m:s:ms)","0","ABC","AMBULANCE","0","0","0","1002","0","947","0","0","418","0"
"23:39:26:938 (H:m:s:ms)","23:39:28:0 (H:m:s:ms)","ABC","GENERIC","1","62.077","0.12460905523664288","1410","349","4740","0.0","1","419","0"
"23:39:28:965 (H:m:s:ms)","23:39:30:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.12260240482481359","1959","923","1052","0.0","1","420","0"
"23:8:43:448 (H:m:s:ms)","23:8:44:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.011","0.11079029032447965","1820","1269","1874","0.0","1","300","0"
"23:39:33:333 (H:m:s:ms)","23:39:34:0 (H:m:s:ms)","ABC","DISABLED","1","62.083","0.12549591367432575","1539","873","5369","0.0","1","421","0"
"23:8:46:666 (H:m:s:ms)","23:8:47:0 (H:m:s:ms)","ABC","DISABLED","1","62.131","0.11789274560578568","701","368","8998","0.0","1","301","0"
"23:40:6:206 (H:m:s:ms)","23:40:7:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.011","0.11318521070716732","2069","1276","1185","0.0","1","422","0"
"23:9:55:862 (H:m:s:ms)","23:9:56:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.10320005866549378","1099","962","1820","0.0","1","302","0"
"23:40:12:413 (H:m:s:ms)","23:40:13:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.015","0.11154086066192018","1709","1123","1349","0.0","1","423","0"
"23:10:0:0 (H:m:s:ms)","23:10:1:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.015","0.10284704806567437","1896","894","1816","0.0","1","303","0"
"23:40:16:551 (H:m:s:ms)","23:40:17:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.11308875533050443","1263","815","1692","0.0","1","424","0"
"23:10:25:714 (H:m:s:ms)","23:10:26:0 (H:m:s:ms)","ABC","GENERIC","1","62.127","0.10365173188975603","1491","1206","3971","0.0","1","304","0"
"23:40:40:408 (H:m:s:ms)","23:40:41:0 (H:m:s:ms)","ABC","GENERIC","1","62.095","0.11502978356409095","1670","1079","5855","0.0","1","425","0"
"23:10:40:408 (H:m:s:ms)","23:10:41:0 (H:m:s:ms)","ABC","GENERIC","1","62.095","0.11115695083524621","870","279","3182","0.0","1","305","0"
"23:40:43:448 (H:m:s:ms)","23:40:44:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.011","0.11582651459901447","1856","1305","1450","0.0","1","426","0"
"23:10:46:666 (H:m:s:ms)","23:10:47:0 (H:m:s:ms)","ABC","AMBULANCE","1","31.059","0.10562317492389901","1640","1307","913","0.0","1","306","0"
"23:41:0:0 (H:m:s:ms)","23:41:1:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.011","0.11709927803872107","2119","1116","1363","0.0","1","427","0"
"23:11:0:0 (H:m:s:ms)","23:11:1:0 (H:m:s:ms)","ABC","GENERIC","1","62.075","0.10687080446909851","2283","1282","3097","0.0","1","307","0"
"23:41:19:591 (H:m:s:ms)","23:41:20:0 (H:m:s:ms)","ABC","GENERIC","1","62.111","0.12106951630210754","1159","748","3421","0.0","1","428","0"
"23:11:0:0 (H:m:s:ms)","23:11:1:0 (H:m:s:ms)","ABC","DISABLED","1","62.149","0.11269952545378963","2734","451","7671","0.0","1","308","0"
"23:41:23:265 (H:m:s:ms)","23:41:24:0 (H:m:s:ms)","ABC","GENERIC","1","62.075","0.12479159225790351","1228","493","5320","0.0","1","429","0"
"23:11:7:346 (H:m:s:ms)","23:11:8:0 (H:m:s:ms)","ABC","GENERIC","1","62.039","0.11968865976113462","965","312","3066","0.0","1","309","0"
"23:41:46:530 (H:m:s:ms)","23:41:47:0 (H:m:s:ms)","ABC","GENERIC","1","62.127","0.1260921787986245","1236","766","7473","0.0","1","430","0"
"23:11:19:591 (H:m:s:ms)","23:11:20:0 (H:m:s:ms)","ABC","GENERIC","1","62.111","0.12262197571067382","1230","820","6500","0.0","1","310","0"
"23:41:49:655 (H:m:s:ms)","23:41:50:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.12667888477193184","1193","846","1398","0.0","1","431","0"
"23:11:51:428 (H:m:s:ms)","23:11:52:0 (H:m:s:ms)","ABC","GENERIC","1","62.141","0.1152309863019663","1690","1119","5065","0.0","1","311","0"
"23:42:10:344 (H:m:s:ms)","23:42:11:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.013","0.11945898414036919","1449","794","1488","0.0","1","432","0"
"23:11:55:102 (H:m:s:ms)","23:11:56:0 (H:m:s:ms)","ABC","GENERIC","1","62.089","0.12166428170381789","1258","361","2457","0.0","1","312","0"
"23:42:48:979 (H:m:s:ms)","23:42:50:0 (H:m:s:ms)","ABC","GENERIC","1","62.153","0.11603952884777351","1959","936","4994","0.0","1","433","0"
"23:12:3:673 (H:m:s:ms)","23:12:4:0 (H:m:s:ms)","ABC","GENERIC","1","62.067","0.12315293007847183","1136","810","5920","0.0","1","313","0"
"23:42:53:793 (H:m:s:ms)","23:42:54:0 (H:m:s:ms)","ABC","TRANSLATION","1","62.015","0.11496998773162874","1160","954","1002","0.0","1","434","0"
